"FullName","Length","LastWriteTime"
"C:\Users\valde\OneDrive\Documents\52-at-52\assets\images\run-43\jvmf20260830201366.jpg","1688968","9/9/2026 8:05:10 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\assets\images\run-43\lldd25824712850.jpg","1343674","9/9/2026 8:05:10 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\assets\images\run-43\luot30008j109331.jpg","687065","9/9/2026 8:05:10 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\assets\images\run-43\luot30008l003451.jpg","1407990","9/9/2026 8:05:10 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\assets\images\run-43\onoa2582471232181.jpg","493396","9/9/2026 8:05:10 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\assets\images\run-43\pxl_20260829_221854185.jpg","5673879","9/9/2026 8:05:10 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\assets\images\run-43\pxl_20260830_085137336.jpg","2175455","9/9/2026 8:05:10 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\assets\images\run-43\pxl_20260830_090234286.jpg","6654550","9/9/2026 8:05:10 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\assets\images\run-43\pxl_20260830_094000207.jpg","5857928","9/9/2026 8:05:10 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\assets\images\run-43\pxl_20260830_094006114.jpg","7298740","9/9/2026 8:05:10 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\assets\images\run-43\pxl_20260830_094029345_exported_1788117793791.jpg","2700471","9/9/2026 8:05:10 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\assets\images\run-43\pxl_20260830_100006787.jpg","3212828","9/9/2026 8:05:10 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\assets\images\run-43\pxl_20260830_100135202.jpg","2077765","9/9/2026 8:05:10 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\assets\images\run-43\pxl_20260830_100452709.jpg","2244664","9/9/2026 8:05:10 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\assets\images\run-43\pxl_20260830_101245072.jpg","8352876","9/9/2026 8:05:10 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\assets\images\run-43\pxl_20260830_102638432.jpg","3146528","9/9/2026 8:05:10 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\assets\images\run-43\pxl_20260830_102805606.jpg","9854226","9/9/2026 8:05:11 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\assets\images\run-43\pxl_20260830_105511527.jpg","2122483","9/9/2026 8:05:10 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\assets\images\run-43\pxl_20260830_105830859.jpg","1828645","9/9/2026 8:05:10 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\assets\images\run-43\pxl_20260830_105848619.jpg","5769562","9/9/2026 8:05:10 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\assets\images\run-43\pxl_20260830_114128691.jpg","8603457","9/9/2026 8:05:11 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\assets\images\run-43\pxl_20260830_114849038.jpg","2144313","9/9/2026 8:05:10 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\assets\images\run-43\soon25824714961397.jpg","668027","9/9/2026 8:05:10 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\assets\images\run-43\strava map.png","1435810","9/9/2026 8:05:10 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\assets\images\run-43\vhon258247106046.jpg","943747","9/9/2026 8:05:10 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\publish_run_OLD.py","17064","9/16/2026 12:04:01 AM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\run-publishing-guide.md","11750","9/16/2026 12:04:30 AM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 32-add\fca12aaba1d877c2bdc2e94ff8b64b3d_3083.3333333333335_1782618466840.jpg","333053","9/20/2026 3:40:28 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 42\1788136682350.png","1791411","9/15/2026 11:23:38 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 42\data.txt","358","9/20/2026 2:51:16 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 42\PXL_20260824_121629458.jpg","3931900","9/15/2026 11:23:39 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 42\PXL_20260824_123552840.MP~2.jpg","2250114","9/15/2026 11:23:38 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 42\PXL_20260824_124403208_exported_1537_1787590251915.jpg","403663","9/15/2026 11:23:38 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 42\PXL_20260824_125356977~2.jpg","8394388","9/15/2026 11:23:39 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 42\PXL_20260824_130035188.jpg","7065902","9/15/2026 11:23:39 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 42\PXL_20260824_130648080.jpg","2939270","9/15/2026 11:23:38 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 42\PXL_20260824_131541954.MP.jpg","7360734","9/15/2026 11:23:39 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 42\PXL_20260824_132445703-EFFECTS.jpg","3170619","9/15/2026 11:23:39 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 42\PXL_20260824_133302529.jpg","10542547","9/15/2026 11:23:39 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 42\PXL_20260824_134130839.jpg","11906174","9/15/2026 11:23:39 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 42\PXL_20260824_140232433.jpg","3030231","9/15/2026 11:23:38 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 42\run-42-pampulha-en.md","2769","9/15/2026 11:29:57 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 42\run-42-pampulha-pt.md","3111","9/15/2026 11:30:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 42\Screenshot 2026-09-15 231945.png","1911766","9/15/2026 11:20:08 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 43-add\Ultramaratona Sergipe 2026 - Valder Oliveira.png","2036529","9/20/2026 3:57:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 44\data.txt","358","9/20/2026 2:49:13 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 44\PXL_20260907_160300794.jpg","875146","9/15/2026 10:50:25 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 44\PXL_20260907_162238987.jpg","645529","9/15/2026 10:50:19 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 44\PXL_20260907_163933768.jpg","666145","9/15/2026 10:50:15 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 44\PXL_20260907_164213511.jpg","518152","9/15/2026 10:50:11 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 44\PXL_20260907_170032348.MP.jpg","498199","9/15/2026 10:49:58 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 44\PXL_20260907_170642430.mp4","26394848","9/15/2026 10:49:48 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 44\PXL_20260907_174209189.mp4","62147115","9/15/2026 10:49:41 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 44\PXL_20260907_175758428.jpg","553093","9/15/2026 10:49:33 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 44\PXL_20260907_180646576.jpg","446273","9/15/2026 10:49:03 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 44\PXL_20260907_181345306.jpg","773803","9/15/2026 10:48:58 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 44\PXL_20260907_181730326.jpg","524186","9/15/2026 10:48:53 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 44\run-44-eng.md","2137","9/15/2026 11:01:57 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 44\run-44-pt.md","2406","9/15/2026 11:02:37 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 44\Screenshot 2026-09-15 224610.png","611135","9/15/2026 10:46:25 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 44\_1_gemini8.jpg","287054","9/15/2026 10:45:20 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 45\0ENzqTTuu3qN4ptgqcLIqu2QQEvB-9tLKTAqaVYHKpY-1536x2048.jpg","734819","9/15/2026 10:44:44 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 45\2FK3ttPVvA6Tj50-I7XORBN5oiNTl38kbVetqwmEwl4-2048x1536.jpg","326558","9/15/2026 10:43:50 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 45\41rBeDiJOGzltdG_BBdeVWDRgLd4446idLnalb7yqtM-1542x2048.jpg","863813","9/15/2026 10:44:36 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 45\79Jj_OHPI7llhgFw_HC_qxtlBdFrA-FiZ9lTHqJQ8i8-1536x2048.jpg","522603","9/15/2026 10:44:53 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 45\CHqoDo4W2lUvs6jwL-IUm6exZcWCKfdd0656KwiC7Mo-2048x1542.jpg","943244","9/15/2026 10:44:14 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 45\Corrida 45 - Almaden Quicksilver County Park.md","3533","9/15/2026 11:16:29 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 45\data.txt","422","9/20/2026 2:53:20 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 45\epPuiQAgHHxh98pZs9u8RLnnC2EeT4XKXYCa3vnyUfU-1542x2048.jpg","668704","9/15/2026 10:44:17 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 45\EyzQvAVrWBAtCJ98059nVUBllpl32WiDfDKKTbfF_64-1542x2048.jpg","899926","9/15/2026 10:44:49 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 45\IRabNyHajVbTIwI78Tz7hUUX98vLpcLt8ZFJefCx8mA-1542x2048.jpg","995553","9/15/2026 10:44:21 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 45\PXL_20260912_193131793.mp4","36205338","9/15/2026 10:47:18 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 45\Run 45 - Almaden Quicksilver County Park.md","3135","9/15/2026 11:15:57 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 45\Screenshot 2026-09-15 224122.png","649093","9/15/2026 10:42:49 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 45\snDaJddJJ_0nRgqJFxG3fVZDavnOkNNKBF3z7S5GL5I-2048x1542.jpg","663793","9/15/2026 10:44:01 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 45\Uipt1PP1NHTTuJQZCNvCtPKb4PH1OkqXD_yynp-gdM8-1542x2048.jpg","770458","9/15/2026 10:44:05 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 45\yvkGbDPAhldc7Jv30t_oNmekgTWudpWEEG6ZiNXYfsI-1542x2048.jpg","632061","9/15/2026 10:44:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 45\zK2wsXQ9nOwEOCdFTJGqKx2llK0oA9XnqVEFb8UBuog-2048x1542.jpg","704157","9/15/2026 10:44:40 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 45\_1_Gemini_Generated_Image_dg7jsxdg7jsxdg7j.jpg","2801353","9/15/2026 11:26:20 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 46\Corrida 46 - Dia de Bike na Angel Island e Veleiros.md","3192","9/20/2026 2:18:37 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 46\data.txt","417","9/20/2026 2:56:27 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 46\fitness dashboard.png","379595","9/20/2026 1:50:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 46\IMG-20260919-WA0001.jpg","3705344","9/20/2026 1:54:36 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 46\PXL_20260919_183606816~2.jpg","2301702","9/20/2026 1:54:35 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 46\PXL_20260919_190405829~2.jpg","9421756","9/20/2026 1:54:36 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 46\PXL_20260919_190950965~2.jpg","2304301","9/20/2026 1:54:35 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 46\PXL_20260919_191019423~2.jpg","7118949","9/20/2026 1:54:36 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 46\PXL_20260919_191223220~2.jpg","2606016","9/20/2026 1:54:36 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 46\PXL_20260919_191535868~2.jpg","5336600","9/20/2026 1:54:36 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 46\PXL_20260919_191559794.MP~2.jpg","1981891","9/20/2026 1:54:35 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 46\PXL_20260919_192734339~2.jpg","3383453","9/20/2026 1:54:35 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 46\PXL_20260919_192841321~2.jpg","3153796","9/20/2026 1:54:35 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 46\PXL_20260919_192951355~2.jpg","8912378","9/20/2026 1:54:36 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 46\PXL_20260919_193041143.PANO~2.jpg","5505770","9/20/2026 1:54:36 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 46\PXL_20260919_194204729~2.jpg","6133395","9/20/2026 1:54:36 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 46\PXL_20260919_194439223.MP~2.jpg","2086130","9/20/2026 1:54:35 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 46\PXL_20260919_195134771~2.jpg","4440286","9/20/2026 1:54:36 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 46\PXL_20260919_195824853.mp4","206292484","9/20/2026 1:54:35 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 46\PXL_20260919_203311122~2.jpg","14950526","9/20/2026 1:54:36 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 46\PXL_20260919_203722240~2.jpg","8321262","9/20/2026 1:54:36 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 46\PXL_20260919_203740948.jpg","8286738","9/20/2026 1:54:36 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 46\PXL_20260919_203843673~2.jpg","11124373","9/20/2026 1:54:35 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 46\Run 46 - Angel Island Bike Day and Sailboats.md","2953","9/20/2026 2:17:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 46\Strava_zoom out.png","1643684","9/20/2026 1:47:49 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\Run 46\_1_Gemini_Generated_Image_isj532isj532isj5.jpg","2339151","9/20/2026 2:03:28 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\_template\metadata.txt","561","9/9/2026 9:21:56 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\_template\run-en.md","351","9/9/2026 9:22:17 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\content\new-runs\_template\run-pt.md","401","9/9/2026 9:22:19 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\data\posts.backup-20260916-002638.json","425","9/16/2026 12:23:02 AM"
"C:\Users\valde\OneDrive\Documents\52-at-52\data\posts.backup-20260916-002648.json","789","9/16/2026 12:26:43 AM"
"C:\Users\valde\OneDrive\Documents\52-at-52\data\posts.backup-20260916-004251.json","1167","9/16/2026 12:26:49 AM"
"C:\Users\valde\OneDrive\Documents\52-at-52\data\posts.backup-20260916-004256.json","1167","9/16/2026 12:42:56 AM"
"C:\Users\valde\OneDrive\Documents\52-at-52\data\posts.backup-20260916-004628.json","1167","9/16/2026 12:42:57 AM"
"C:\Users\valde\OneDrive\Documents\52-at-52\data\posts.json","1194","9/16/2026 12:46:29 AM"
"C:\Users\valde\OneDrive\Documents\52-at-52\data\runs.backup-20260920-145713.json","40014","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\data\runs.backup-20260920-145721.json","40014","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\data\runs.backup-20260920-145725.json","40014","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\data\runs.backup-20260920-145727.json","40014","9/9/2026 9:39:31 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\data\runs.backup-20260920-152713.json","41424","9/20/2026 2:57:49 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\data\runs.backup-20260920-152807.json","42508","9/20/2026 3:27:25 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\data\runs.backup-20260920-152821.json","43589","9/20/2026 3:28:12 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\data\runs.json","44789","9/20/2026 3:28:32 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\data\run_images.backup-20260916-002638.json","319","9/16/2026 12:23:02 AM"
"C:\Users\valde\OneDrive\Documents\52-at-52\data\run_images.backup-20260916-002648.json","621","9/16/2026 12:26:43 AM"
"C:\Users\valde\OneDrive\Documents\52-at-52\data\run_images.backup-20260916-004251.json","973","9/16/2026 12:26:49 AM"
"C:\Users\valde\OneDrive\Documents\52-at-52\data\run_images.backup-20260916-004256.json","973","9/16/2026 12:42:56 AM"
"C:\Users\valde\OneDrive\Documents\52-at-52\data\run_images.backup-20260916-004628.json","973","9/16/2026 12:42:57 AM"
"C:\Users\valde\OneDrive\Documents\52-at-52\data\run_images.json","973","9/16/2026 12:46:29 AM"
"C:\Users\valde\OneDrive\Documents\52-at-52\guides\fuel-nutrition-en.html","7921","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\guides\fuel-nutrition-pt.html","7921","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\guides\fuel-nutrition.html","1667","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\js\runs.js","6580","9/9/2026 8:05:09 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\1000043129.png","1494790","9/9/2026 8:04:58 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\1784123713220-edited.png","1304045","9/9/2026 8:04:58 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\1784123713220.png","1253125","9/9/2026 8:04:58 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\20260201-dscf7159-1.jpg","1343088","9/9/2026 8:04:58 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\20260201-dscf7159.jpg","1343088","9/9/2026 8:04:58 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\655fe026-0df1-43ad-897d-67f68131d68d.jpg","113210","9/9/2026 8:04:58 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\after-the-run-already-inside-the-ship-1.jpg","153151","9/9/2026 8:04:58 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\after-the-run-already-inside-the-ship.jpg","153151","9/9/2026 8:04:58 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\angel-islan.png","1968233","9/9/2026 8:04:58 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\as8tvm.gif","819200","9/9/2026 8:04:58 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\at-the-beginning-1-1.jpg","570257","9/9/2026 8:04:58 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\at-the-beginning-1.jpg","570257","9/9/2026 8:04:58 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\bh-brasil_photo0_mar-1-2026-1.jpg","6596602","9/9/2026 8:04:58 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\bh-brasil_photo0_mar-1-2026.jpg","6596602","9/9/2026 8:04:58 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\bh-brasil_photo1_mar-1-2026-1.jpg","5521257","9/9/2026 8:04:58 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\bh-brasil_photo1_mar-1-2026.jpg","5521257","9/9/2026 8:04:58 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\bh-brasil_photo2_mar-1-2026-1.jpg","2426091","9/9/2026 8:04:58 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\bh-brasil_photo2_mar-1-2026.jpg","2426091","9/9/2026 8:04:58 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\bh-brasil_photo3_mar-1-2026-1.jpg","2303139","9/9/2026 8:04:58 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\bh-brasil_photo3_mar-1-2026.jpg","2303139","9/9/2026 8:04:58 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\bh-brasil_photo4_mar-1-2026-1.jpg","3292493","9/9/2026 8:04:58 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\bh-brasil_photo4_mar-1-2026.jpg","3292493","9/9/2026 8:04:58 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\bh-brasil_photo5_mar-1-2026-1.jpg","5118326","9/9/2026 8:04:58 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\bh-brasil_photo5_mar-1-2026.jpg","5118326","9/9/2026 8:04:59 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\bh-brasil_photo6_mar-1-2026-1.jpg","3044343","9/9/2026 8:04:58 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\bh-brasil_photo6_mar-1-2026.jpg","3044343","9/9/2026 8:04:58 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\bh-brasil_photo7_mar-1-2026-1.jpg","6709810","9/9/2026 8:04:59 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\bh-brasil_photo7_mar-1-2026.jpg","6709810","9/9/2026 8:04:59 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\breakfast-after-run-1.jpg","282039","9/9/2026 8:04:59 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\breakfast-after-run.jpg","282039","9/9/2026 8:04:59 PM"
